transaction_id,date,account_id,transaction_type,category_id,merchant_id,amount,payment_method,description,note
T0000247,9/21/24,CHK,Income,PAY,M_PAYROLL,4807.69,Direct Deposit,Paycheck,
T0000861,9/21/24,CHK,Expense,GROC,M0072,-103.42,Debit,Groceries,
T0000249,9/21/24,INV401,Transfer,RET401,M_401K,288.46,Payroll,401k Contribution,
T0001115,9/22/24,CC2,Expense,ENT,M0093,-24.7,Card,Entertainment,
T0000862,9/23/24,CC1,Expense,GAS,M0039,-55,Card,Gas,
T0001252,9/26/24,CC1,Transfer,CC_PAY,M_CC_PAY,1038.66,ACH,CC Payment,
T0001348,9/26/24,CC2,Transfer,CC_PAY,M_CC_PAY,118.58,ACH,CC Payment,
T0001251,9/26/24,CHK,Transfer,CC_PAY,M_CC_PAY,-1038.66,ACH,CC Payment CC1,
T0001347,9/26/24,CHK,Transfer,CC_PAY,M_CC_PAY,-118.58,ACH,CC Payment CC2,
T0000863,9/28/24,CHK,Expense,GROC,M0033,-57.14,Debit,Groceries,
T0001116,9/28/24,CC2,Expense,DINE,M0061,-15,Card,Dining,
T0000864,9/30/24,CC1,Expense,GAS,M0076,-59.42,Card,Gas,
T0000506,10/2/24,CHK,Expense,PHON,M0144,-97.26,ACH,PHON,
T0000602,10/2/24,CC1,Expense,SUBS,M0108,-20,ACH,SUBS,
T0000410,10/3/24,CHK,Expense,RENT,M0150,-1076.69,ACH,RENT,
T0000554,10/4/24,CHK,Expense,INS,M0128,-164.48,ACH,INS,
T0000250,10/5/24,CHK,Income,PAY,M_PAYROLL,4807.69,Direct Deposit,Paycheck,
T0000252,10/5/24,INV401,Transfer,RET401,M_401K,288.46,Payroll,401k Contribution,
T0000279,10/5/24,CHK,Income,SIDE,M_SIDE,759.73,ACH,Side Income,
T0000458,10/5/24,CHK,Expense,UTIL,M0022,-165.18,ACH,UTIL,
T0000865,10/5/24,CHK,Expense,GROC,M0047,-52.2,Debit,Groceries,
T0001117,10/5/24,CC2,Expense,DINE,M0145,-23.48,Card,Dining,
T0000251,10/5/24,CHK,Transfer,RET401,M_401K,-288.46,Payroll,401k Contribution,
T0000866,10/7/24,CC1,Expense,GAS,M0119,-70.85,Card,Gas,
T0001118,10/12/24,CC2,Expense,DINE,M0001,-15,Card,Dining,
T0000867,10/12/24,CHK,Expense,GROC,M0068,-83.73,Debit,Groceries,
T0001119,10/13/24,CC2,Expense,ENT,M0012,-34.76,Card,Entertainment,
T0000868,10/14/24,CC1,Expense,GAS,M0079,-95.8,Card,Gas,
T0000869,10/19/24,CHK,Expense,GROC,M0035,-132.73,Debit,Groceries,
T0000254,10/19/24,CHK,Transfer,RET401,M_401K,-288.46,Payroll,401k Contribution,
T0000255,10/19/24,INV401,Transfer,RET401,M_401K,288.46,Payroll,401k Contribution,
T0000253,10/19/24,CHK,Income,PAY,M_PAYROLL,4807.69,Direct Deposit,Paycheck,
T0000870,10/21/24,CC1,Expense,GAS,M0080,-61.04,Card,Gas,
T0001253,10/26/24,CHK,Transfer,CC_PAY,M_CC_PAY,-225.11,ACH,CC Payment CC1,
T0001254,10/26/24,CC1,Transfer,CC_PAY,M_CC_PAY,225.11,ACH,CC Payment,
T0001350,10/26/24,CC2,Transfer,CC_PAY,M_CC_PAY,71.62,ACH,CC Payment,
T0000871,10/26/24,CHK,Expense,GROC,M0081,-137.72,Debit,Groceries,
T0001349,10/26/24,CHK,Transfer,CC_PAY,M_CC_PAY,-71.62,ACH,CC Payment CC2,
T0000872,11/2/24,CHK,Expense,GROC,M0067,-45.35,Debit,Groceries,
T0000257,11/2/24,CHK,Transfer,RET401,M_401K,-288.46,Payroll,401k Contribution,
T0000256,11/2/24,CHK,Income,PAY,M_PAYROLL,4807.69,Direct Deposit,Paycheck,
T0001120,11/2/24,CC2,Expense,DINE,M0104,-51.25,Card,Dining,
T0000411,11/2/24,CHK,Expense,RENT,M0041,-1171.59,ACH,RENT,
T0000258,11/2/24,INV401,Transfer,RET401,M_401K,288.46,Payroll,401k Contribution,
T0001121,11/3/24,CC2,Expense,ENT,M0038,-59.77,Card,Entertainment,
T0000507,11/4/24,CHK,Expense,PHON,M0101,-92.63,ACH,PHON,
T0000555,11/4/24,CHK,Expense,INS,M0095,-191.49,ACH,INS,
T0000459,11/4/24,CHK,Expense,UTIL,M0129,-117.71,ACH,UTIL,
T0000603,11/5/24,CC1,Expense,SUBS,M0002,-20,ACH,SUBS,
T0000873,11/9/24,CHK,Expense,GROC,M0106,-69.8,Debit,Groceries,
T0001122,11/9/24,CC2,Expense,DINE,M0144,-20.41,Card,Dining,
T0000874,11/16/24,CHK,Expense,GROC,M0080,-69.69,Debit,Groceries,
T0001123,11/16/24,CC2,Expense,DINE,M0143,-48.56,Card,Dining,
T0000259,11/16/24,CHK,Income,PAY,M_PAYROLL,4807.69,Direct Deposit,Paycheck,
T0000260,11/16/24,CHK,Transfer,RET401,M_401K,-288.46,Payroll,401k Contribution,
T0000261,11/16/24,INV401,Transfer,RET401,M_401K,288.46,Payroll,401k Contribution,
T0000280,11/21/24,CHK,Income,SIDE,M_SIDE,368.91,ACH,Side Income,
T0000875,11/23/24,CHK,Expense,GROC,M0004,-93.62,Debit,Groceries,
T0001124,11/23/24,CC2,Expense,DINE,M0089,-70.74,Card,Dining,
T0001125,11/24/24,CC2,Expense,ENT,M0002,-33.01,Card,Entertainment,
T0000876,11/25/24,CC1,Expense,GAS,M0118,-46.18,Card,Gas,
T0001255,11/26/24,CHK,Transfer,CC_PAY,M_CC_PAY,-59.26,ACH,CC Payment CC1,
T0001256,11/26/24,CC1,Transfer,CC_PAY,M_CC_PAY,59.26,ACH,CC Payment,
T0001352,11/26/24,CC2,Transfer,CC_PAY,M_CC_PAY,287.98,ACH,CC Payment,
T0001351,11/26/24,CHK,Transfer,CC_PAY,M_CC_PAY,-287.98,ACH,CC Payment CC2,
T0001126,11/30/24,CC2,Expense,DINE,M0131,-44.12,Card,Dining,
T0000262,11/30/24,CHK,Income,PAY,M_PAYROLL,4807.69,Direct Deposit,Paycheck,
T0000264,11/30/24,INV401,Transfer,RET401,M_401K,288.46,Payroll,401k Contribution,
T0000263,11/30/24,CHK,Transfer,RET401,M_401K,-288.46,Payroll,401k Contribution,
T0000877,11/30/24,CHK,Expense,GROC,M0075,-44.95,Debit,Groceries,
T0000285,12/1/24,SAV,Income,INT,M_BANKINT,24.94,ACH,Interest,
T0000878,12/2/24,CC1,Expense,GAS,M0110,-37.12,Card,Gas,
T0000460,12/2/24,CHK,Expense,UTIL,M0045,-173.33,ACH,UTIL,
T0000412,12/3/24,CHK,Expense,RENT,M0114,-1289.21,ACH,RENT,
T0000508,12/3/24,CHK,Expense,PHON,M0079,-89.4,ACH,PHON,
T0000556,12/4/24,CHK,Expense,INS,M0104,-160.64,ACH,INS,
T0000604,12/5/24,CC1,Expense,SUBS,M0033,-23.66,ACH,SUBS,
T0000879,12/7/24,CHK,Expense,GROC,M0052,-70.48,Debit,Groceries,
T0000880,12/9/24,CC1,Expense,GAS,M0134,-62.32,Card,Gas,
T0000265,12/14/24,CHK,Income,PAY,M_PAYROLL,4807.69,Direct Deposit,Paycheck,
T0000881,12/14/24,CHK,Expense,GROC,M0040,-87.62,Debit,Groceries,
T0000267,12/14/24,INV401,Transfer,RET401,M_401K,288.46,Payroll,401k Contribution,
T0000266,12/14/24,CHK,Transfer,RET401,M_401K,-288.46,Payroll,401k Contribution,
T0001127,12/15/24,CC2,Expense,ENT,M0121,-47.99,Card,Entertainment,
T0000882,12/16/24,CC1,Expense,GAS,M0016,-56.18,Card,Gas,
T0000883,12/21/24,CHK,Expense,GROC,M0090,-71.82,Debit,Groceries,
T0001128,12/21/24,CC2,Expense,DINE,M0013,-46.94,Card,Dining,
T0000884,12/23/24,CC1,Expense,GAS,M0050,-70.18,Card,Gas,
T0000281,12/23/24,CHK,Income,SIDE,M_SIDE,373.99,ACH,Side Income,
T0001257,12/26/24,CHK,Transfer,CC_PAY,M_CC_PAY,-302.88,ACH,CC Payment CC1,
T0001258,12/26/24,CC1,Transfer,CC_PAY,M_CC_PAY,302.88,ACH,CC Payment,
T0001353,12/26/24,CHK,Transfer,CC_PAY,M_CC_PAY,-162.43,ACH,CC Payment CC2,
T0001354,12/26/24,CC2,Transfer,CC_PAY,M_CC_PAY,162.43,ACH,CC Payment,
T0000270,12/28/24,INV401,Transfer,RET401,M_401K,288.46,Payroll,401k Contribution,
T0000269,12/28/24,CHK,Transfer,RET401,M_401K,-288.46,Payroll,401k Contribution,
T0000268,12/28/24,CHK,Income,PAY,M_PAYROLL,4807.69,Direct Deposit,Paycheck,
T0000885,12/28/24,CHK,Expense,GROC,M0106,-47.89,Debit,Groceries,
T0001129,12/28/24,CC2,Expense,DINE,M0103,-56.21,Card,Dining,
T0001130,12/29/24,CC2,Expense,ENT,M0065,-36.81,Card,Entertainment,
T0000886,12/30/24,CC1,Expense,GAS,M0062,-55.68,Card,Gas,
T0000509,1/2/25,CHK,Expense,PHON,M0135,-80.35,ACH,PHON,
T0000557,1/2/25,CHK,Expense,INS,M0058,-184.01,ACH,INS,
T0000461,1/2/25,CHK,Expense,UTIL,M0009,-119.78,ACH,UTIL,
T0000605,1/3/25,CC1,Expense,SUBS,M0115,-20,ACH,SUBS,
T0001131,1/4/25,CC2,Expense,DINE,M0008,-56.78,Card,Dining,
T0000887,1/4/25,CHK,Expense,GROC,M0120,-56.28,Debit,Groceries,
T0000413,1/5/25,CHK,Expense,RENT,M0089,-1212.29,ACH,RENT,
T0000888,1/6/25,CC1,Expense,GAS,M0114,-41.46,Card,Gas,
T0000288,1/11/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000889,1/11/25,CHK,Expense,GROC,M0042,-79.01,Debit,Groceries,
T0000286,1/11/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000287,1/11/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0001132,1/12/25,CC2,Expense,ENT,M0090,-48.85,Card,Entertainment,
T0000890,1/13/25,CC1,Expense,GAS,M0104,-77.84,Card,Gas,
T0000891,1/18/25,CHK,Expense,GROC,M0101,-55.46,Debit,Groceries,
T0001133,1/19/25,CC2,Expense,ENT,M0116,-16.49,Card,Entertainment,
T0000892,1/20/25,CC1,Expense,GAS,M0146,-40.38,Card,Gas,
T0000290,1/25/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000893,1/25/25,CHK,Expense,GROC,M0095,-24.79,Debit,Groceries,
T0000291,1/25/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000289,1/25/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0001355,1/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-115.46,ACH,CC Payment CC2,
T0001356,1/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,115.46,ACH,CC Payment,
T0001259,1/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-173.52,ACH,CC Payment CC1,
T0001260,1/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,173.52,ACH,CC Payment,
T0001134,2/1/25,CC2,Expense,DINE,M0147,-22.35,Card,Dining,
T0000894,2/1/25,CHK,Expense,GROC,M0086,-101.48,Debit,Groceries,
T0000462,2/2/25,CHK,Expense,UTIL,M0126,-111.14,ACH,UTIL,
T0000510,2/2/25,CHK,Expense,PHON,M0002,-86.71,ACH,PHON,
T0000895,2/3/25,CC1,Expense,GAS,M0042,-28.25,Card,Gas,
T0000414,2/3/25,CHK,Expense,RENT,M0093,-1271.04,ACH,RENT,
T0000558,2/4/25,CHK,Expense,INS,M0062,-224.53,ACH,INS,
T0000606,2/5/25,CC1,Expense,SUBS,M0108,-20,ACH,SUBS,
T0001135,2/8/25,CC2,Expense,DINE,M0088,-69.76,Card,Dining,
T0000896,2/8/25,CHK,Expense,GROC,M0046,-55.94,Debit,Groceries,
T0000294,2/8/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000293,2/8/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000292,2/8/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000364,2/15/25,CHK,Income,BONUS,M_PAYROLL,7096.76,Direct Deposit,Annual Bonus,
T0000897,2/15/25,CHK,Expense,GROC,M0067,-82.96,Debit,Groceries,
T0001136,2/16/25,CC2,Expense,ENT,M0136,-58.44,Card,Entertainment,
T0000898,2/17/25,CC1,Expense,GAS,M0062,-44.79,Card,Gas,
T0000899,2/22/25,CHK,Expense,GROC,M0026,-101.4,Debit,Groceries,
T0001137,2/22/25,CC2,Expense,DINE,M0084,-60.54,Card,Dining,
T0000295,2/22/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000296,2/22/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000297,2/22/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0001138,2/23/25,CC2,Expense,ENT,M0011,-17.65,Card,Entertainment,
T0000365,2/24/25,CHK,Income,SIDE,M_SIDE,388.4,ACH,Side Income,
T0001261,2/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-82.82,ACH,CC Payment CC1,
T0001262,2/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,82.82,ACH,CC Payment,
T0001358,2/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,203.04,ACH,CC Payment,
T0001357,2/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-203.04,ACH,CC Payment CC2,
T0001139,3/1/25,CC2,Expense,DINE,M0064,-15,Card,Dining,
T0000373,3/1/25,SAV,Income,INT,M_BANKINT,25,ACH,Interest,
T0000900,3/1/25,CHK,Expense,,M0133,-107.41,Debit,Groceries,category_missing
T0000511,3/2/25,CHK,Expense,PHON,M0028,-96.38,ACH,PHON,
T0000901,3/3/25,CC1,Expense,GAS,M0094,-62.09,Card,Gas,
T0000463,3/3/25,CHK,Expense,UTIL,M0020,-101.51,ACH,UTIL,
T0000559,3/4/25,CHK,Expense,INS,M0009,-204.73,ACH,INS,
T0000415,3/4/25,CHK,Expense,RENT,M0075,-1128.66,ACH,RENT,
T0000607,3/4/25,CC1,Expense,SUBS,M0008,-20,ACH,SUBS,
T0000902,3/8/25,CHK,Expense,GROC,M0076,-90.43,Debit,Groceries,
T0000298,3/8/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0001140,3/8/25,CC2,Expense,DINE,M0122,-23.2,Card,Dining,
T0000299,3/8/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000300,3/8/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000903,3/10/25,CC1,Expense,GAS,M0141,-33.83,Card,Gas,
T0001141,3/15/25,CC2,Expense,DINE,M0100,-23.99,Card,Dining,
T0000904,3/15/25,CHK,Expense,GROC,M0028,-76.31,Debit,Groceries,
T0000905,3/17/25,CC1,Expense,GAS,M0101,-53.77,Card,Gas,
T0001142,3/22/25,CC2,Expense,DINE,M0012,-52.15,Card,Dining,
T0000906,3/22/25,CHK,Expense,GROC,M0082,-77.4,Debit,Groceries,
T0000302,3/22/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000301,3/22/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000303,3/22/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000366,3/24/25,CHK,Income,SIDE,M_SIDE,675.2,ACH,Side Income,
T0000907,3/24/25,CC1,Expense,GAS,M0036,-37.98,Card,Gas,
T0001264,3/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,263.08,ACH,CC Payment,
T0001359,3/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-170.3,ACH,CC Payment CC2,
T0001360,3/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,170.3,ACH,CC Payment,
T0001263,3/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-263.08,ACH,CC Payment CC1,
T0001143,3/29/25,CC2,Expense,DINE,M0149,-74.39,Card,Dining,
T0000908,3/29/25,CHK,Expense,GROC,M0084,-71.96,Debit,Groceries,
T0000909,3/31/25,CC1,Expense,GAS,M0056,-63.75,Card,Gas,
T0000560,4/2/25,CHK,Expense,INS,M0096,-175.57,ACH,INS,
T0000416,4/2/25,CHK,Expense,RENT,M0132,-1330.55,ACH,RENT,
T0000608,4/3/25,CC1,Expense,SUBS,M0099,-20,ACH,SUBS,
T0000464,4/5/25,CHK,Expense,UTIL,M0062,-224.45,ACH,UTIL,
T0000512,4/5/25,CHK,Expense,PHON,M0077,-98.53,ACH,PHON,
T0000305,4/5/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000306,4/5/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000304,4/5/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000910,4/5/25,CHK,Expense,GROC,M0088,-101.17,Debit,Groceries,
T0001144,4/6/25,CC2,Expense,ENT,M0091,-37.8,Card,Entertainment,
T0000911,4/7/25,CC1,Expense,GAS,M0066,-38.57,Card,Gas,
T0000912,4/12/25,CHK,Expense,GROC,M0114,-33.98,Debit,Groceries,
T0001145,4/12/25,CC2,Expense,DINE,M0149,-30.51,Card,Dining,
T0001146,4/13/25,CC2,Expense,ENT,M0035,-40.93,Card,Entertainment,
T0000367,4/13/25,CHK,Income,SIDE,M_SIDE,757.21,ACH,Side Income,
T0000913,4/19/25,CHK,Expense,GROC,M0128,-88.41,Debit,Groceries,
T0000307,4/19/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000309,4/19/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000308,4/19/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0001147,4/20/25,CC2,Expense,ENT,M0100,-49.19,Card,Entertainment,
T0000914,4/21/25,CC1,Expense,GAS,M0126,-34.69,Card,Gas,
T0001266,4/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,131.94,ACH,CC Payment,
T0001148,4/26/25,CC2,Expense,DINE,M0124,-50.17,Card,Dining,
T0000915,4/26/25,CHK,Expense,GROC,M0059,-65.68,Debit,Groceries,
T0001362,4/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,188.85,ACH,CC Payment,
T0001361,4/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-188.85,ACH,CC Payment CC2,
T0001265,4/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-131.94,ACH,CC Payment CC1,
T0001149,4/27/25,CC2,Expense,ENT,M0025,-44.12,Card,Entertainment,
T0000916,4/28/25,CC1,Expense,GAS,M0089,-65.07,Card,Gas,
T0000609,5/2/25,CC1,Expense,SUBS,M0090,-20,ACH,SUBS,
T0000465,5/3/25,CHK,Expense,UTIL,M0016,-137.19,ACH,UTIL,
T0000917,5/3/25,CHK,Expense,GROC,M0015,-60.17,Debit,Groceries,
T0000513,5/3/25,CHK,Expense,PHON,M0115,-97.15,ACH,PHON,
T0000417,5/3/25,CHK,Expense,RENT,M0133,-1296.38,ACH,RENT,
T0000312,5/3/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000311,5/3/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000310,5/3/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000561,5/3/25,CHK,Expense,INS,M0073,-192.54,ACH,INS,
T0001150,5/3/25,CC2,Expense,DINE,M0021,-26.26,Card,Dining,
T0001186,5/4/25,CC1,Expense,TRAV,M0002,-1092.06,Card,Travel,
T0000918,5/10/25,CHK,Expense,GROC,M0021,-29.54,Debit,Groceries,
T0001151,5/10/25,CC2,Expense,DINE,M0083,-15,Card,Dining,
T0001152,5/11/25,CC2,Expense,ENT,M0119,-55.51,Card,Entertainment,
T0000919,5/12/25,CC1,Expense,GAS,M0118,-87.35,Card,Gas,
T0000313,5/17/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000314,5/17/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000315,5/17/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000920,5/17/25,CHK,Expense,GROC,M0150,-20.3,Debit,Groceries,
T0000921,5/19/25,CC1,Expense,GAS,M0092,-59.38,Card,Gas,
T0000368,5/21/25,CHK,Income,SIDE,M_SIDE,333.8,ACH,Side Income,
T0001184,5/23/25,CC1,Expense,TRAV,M0048,-520.09,Card,Travel,
T0000922,5/24/25,CHK,Expense,GROC,M0083,-65.64,Debit,Groceries,
T0001267,5/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-1671.55,ACH,CC Payment CC1,
T0001268,5/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,1671.55,ACH,CC Payment,
T0001364,5/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,85.29,ACH,CC Payment,
T0001363,5/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-85.29,ACH,CC Payment CC2,
T0000318,5/31/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000317,5/31/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000923,5/31/25,CHK,Expense,GROC,M0051,-73.47,Debit,Groceries,
T0000316,5/31/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0001153,6/1/25,CC2,Expense,ENT,M0064,-42.4,Card,Entertainment,
T0000374,6/1/25,SAV,Income,INT,M_BANKINT,21.32,ACH,Interest,
T0000514,6/2/25,CHK,Expense,PHON,M0126,-88.41,ACH,PHON,
T0000418,6/2/25,CHK,Expense,RENT,M0101,-1384.77,ACH,RENT,
T0000924,6/2/25,CC1,Expense,GAS,M0020,-53.36,Card,Gas,
T0000610,6/2/25,CC1,Expense,SUBS,M0085,-30.66,ACH,SUBS,
T0000466,6/3/25,CHK,Expense,UTIL,M0085,-148.76,ACH,UTIL,
T0000562,6/5/25,CHK,Expense,INS,M0150,-163.59,ACH,INS,
T0001154,6/7/25,CC2,Expense,DINE,M0032,-58.8,Card,Dining,
T0000925,6/7/25,CHK,Expense,GROC,M0110,-28.06,Debit,Groceries,
T0000321,6/14/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000319,6/14/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000926,6/14/25,CHK,Expense,GROC,M0098,-53.62,Debit,Groceries,
T0000320,6/14/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000369,6/20/25,CHK,Income,SIDE,M_SIDE,316.28,ACH,Side Income,
T0000927,6/21/25,CHK,Expense,GROC,M0032,-80.67,Debit,Groceries,
T0001155,6/21/25,CC2,Expense,DINE,M0142,-15,Card,Dining,
T0001156,6/22/25,CC2,Expense,ENT,M0042,-17.79,Card,Entertainment,
T0001269,6/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-65.98,ACH,CC Payment CC1,
T0001270,6/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,65.98,ACH,CC Payment,
T0001366,6/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,108.12,ACH,CC Payment,
T0001365,6/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-108.12,ACH,CC Payment CC2,
T0000928,6/28/25,CHK,Expense,GROC,M0093,-97.42,Debit,Groceries,
T0000322,6/28/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000323,6/28/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000324,6/28/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000611,7/2/25,CC1,Expense,SUBS,M0040,-22.78,ACH,SUBS,
T0000515,7/3/25,CHK,Expense,PHON,M0083,-103.29,ACH,PHON,
T0000563,7/3/25,CHK,Expense,INS,M0137,-196.72,ACH,INS,
T0000929,7/5/25,CHK,Expense,GROC,M0061,-98.1,Debit,Groceries,
T0000467,7/5/25,CHK,Expense,UTIL,M0036,-156.4,ACH,UTIL,
T0000419,7/5/25,CHK,Expense,RENT,M0056,-1309.8,ACH,RENT,
T0001157,7/6/25,CC2,Expense,ENT,M0107,-55.16,Card,Entertainment,
T0000930,7/7/25,CC1,Expense,GAS,M0101,-77.73,Card,Gas,
T0000327,7/12/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000325,7/12/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000326,7/12/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000370,7/12/25,CHK,Income,SIDE,M_SIDE,659.87,ACH,Side Income,
T0000931,7/12/25,CHK,Expense,GROC,M0031,-109.74,Debit,Groceries,
T0001158,7/13/25,CC2,Expense,ENT,M0083,-19.74,Card,Entertainment,
T0000932,7/14/25,CC1,Expense,GAS,M0127,-51.52,Card,Gas,
T0000933,7/19/25,CHK,Expense,GROC,M0135,-95.63,Debit,Groceries,
T0000934,7/21/25,CC1,Expense,GAS,M0075,-59.19,Card,Gas,
T0000330,7/26/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0000329,7/26/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0001367,7/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-111.83,ACH,CC Payment CC2,
T0000935,7/26/25,CHK,Expense,GROC,M0044,-61.74,Debit,Groceries,
T0001368,7/26/25,CC2,Transfer,CC_PAY,M_CC_PAY,111.83,ACH,CC Payment,
T0000328,7/26/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0001271,7/26/25,CHK,Transfer,CC_PAY,M_CC_PAY,-198.54,ACH,CC Payment CC1,
T0001272,7/26/25,CC1,Transfer,CC_PAY,M_CC_PAY,198.54,ACH,CC Payment,
T0001159,7/27/25,CC2,Expense,ENT,M0014,-79.84,Card,Entertainment,
T0000936,7/28/25,CC1,Expense,GAS,M0054,-20.17,Card,Gas,
T0001160,8/2/25,CC2,Expense,DINE,M0133,-19.6,Card,Dining,
T0000937,8/2/25,CHK,Expense,GROC,M0076,-52.74,Debit,Groceries,
T0000468,8/3/25,CHK,Expense,UTIL,M0098,-226.33,ACH,UTIL,
T0000516,8/3/25,CHK,Expense,PHON,M0083,-101.91,ACH,PHON,
T0000420,8/3/25,CHK,Expense,RENT,M0050,-1211.63,ACH,RENT,
T0000938,8/4/25,CC1,Expense,GAS,M0052,-72.77,Card,Gas,
T0000564,8/4/25,CHK,Expense,INS,M0114,-159.43,ACH,INS,
T0000612,8/4/25,CC1,Expense,SUBS,M0128,-21.56,ACH,SUBS,
T0000331,8/9/25,CHK,Income,PAY,M_PAYROLL,5000,Direct Deposit,Paycheck,
T0000332,8/9/25,CHK,Transfer,RET401,M_401K,-300,Payroll,401k Contribution,
T0000333,8/9/25,INV401,Transfer,RET401,M_401K,300,Payroll,401k Contribution,
T0001161,8/9/25,CC2,Expense,DINE,M0097,-68.21,Card,Dining,
T0000939,8/9/25,CHK,Expense,GROC,M0148,-99.75,Debit,Groceries,
T0000371,8/11/25,CHK,Income,SIDE,M_SIDE,328.39,ACH,Side Income,
T0000940,8/11/25,CC1,Expense,GAS,M0093,-51.21,Card,Gas,
T0001162,8/16/25,CC2,Expense,DINE,M0055,-24.3,Card,Dining,
T0000941,8/16/25,CHK,Expense,GROC,M0051,-54.23,Debit,Groceries,
T0000942,8/18/25,CC1,Expense,GAS,M0010,-50.05,Card,Gas,
